,SalePrice,GrLivArea,GarageArea,TotalBsmtSF,OverallQual_5,OverallQual_6,OverallQual_7,OverallQual_8,OverallQual_9,OverallQual_Rare,FullBath_2,FullBath_3,FullBath_Rare,TotRmsAbvGrd_3,TotRmsAbvGrd_4,TotRmsAbvGrd_5,TotRmsAbvGrd_6,TotRmsAbvGrd_7,TotRmsAbvGrd_8,TotRmsAbvGrd_9,TotRmsAbvGrd_Rare,OverallQual_3,OverallQual_4,TotRmsAbvGrd_12
930,201000,7.290292882446597,610,1466,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
656,145500,6.959398512133975,312,1053,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,319900,7.468513271496337,576,1752,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1348,215000,7.309212365692763,514,1482,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
55,180500,7.261927092702751,576,1425,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
963,239000,7.495541943884256,702,1800,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
921,145900,7.696212639346407,0,1272,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
458,161000,7.418180822726788,228,588,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
479,89471,7.030857476116121,672,907,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1244,230000,7.324489979348532,400,792,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
613,147000,7.02108396428914,0,1120,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1124,163900,7.301147805856032,392,384,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
223,97000,6.761572768804055,576,864,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1233,142000,7.080026499922591,531,1188,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
989,197000,7.362645270417825,614,770,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
713,129000,6.866933284461882,576,960,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1002,232000,7.3613754289773485,824,1574,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
108,115000,7.324489979348532,0,793,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
743,175000,7.288927694521257,480,520,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
517,265000,7.759614150696903,889,1264,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
333,207000,7.213768308118642,484,1358,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1108,181000,7.432483807917119,463,924,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
260,176000,7.231287004327616,884,1362,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
795,171000,7.355001921105257,476,650,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1042,196000,7.174724309836376,624,1306,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
695,176000,7.036148493750536,551,1112,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
422,113000,6.895682697747868,520,988,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
574,139000,7.011213987350367,288,372,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1102,135000,7.033506484287697,254,1010,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
621,240000,7.868636894184167,624,1522,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
202,112000,7.177782416195197,398,617,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
513,134000,6.984716320118266,484,1084,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
568,316600,7.664815785285735,612,1496,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1355,170000,7.560080465021827,487,570,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
436,116000,7.0192966537150445,440,648,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27,306000,7.440733707389261,772,1704,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
308,82500,6.7580945044277305,539,861,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
298,175000,7.463363045520021,539,702,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
227,106000,6.894670039433482,280,483,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1021,194000,7.106606137727303,632,1199,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
597,194201,7.2456550675945355,648,1258,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1078,155900,6.742880635791903,420,848,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1307,138000,6.897704943128636,480,990,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1273,177000,7.213031659834869,312,1019,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
567,214000,7.336285660021297,532,1517,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
376,148000,6.81783057145415,576,870,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
184,127000,7.132497551660044,576,504,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
295,142500,6.910750787961936,588,1003,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1039,80000,6.4457198193855785,286,630,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
